git : Cloning into 'D:\demo\202609\vllm-ascend\precision-rca\vllm-ascend-git'...
At line:1 char:1
+ git clone https://<YOUR_GITHUB_PAT>@github.com ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Cloning into 'D...-ascend-git'...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Updating files:  59% (2243/3752)
Updating files:  60% (2252/3752)
Updating files:  61% (2289/3752)
Updating files:  62% (2327/3752)
Updating files:  63% (2364/3752)
Updating files:  64% (2402/3752)
Updating files:  65% (2439/3752)
Updating files:  66% (2477/3752)
Updating files:  67% (2514/3752)
Updating files:  68% (2552/3752)
Updating files:  69% (2589/3752)
Updating files:  70% (2627/3752)
Updating files:  71% (2664/3752)
Updating files:  72% (2702/3752)
Updating files:  73% (2739/3752)
Updating files:  74% (2777/3752)
Updating files:  75% (2814/3752)
Updating files:  76% (2852/3752)
Updating files:  77% (2890/3752)
Updating files:  78% (2927/3752)
Updating files:  79% (2965/3752)
Updating files:  80% (3002/3752)
Updating files:  81% (3040/3752)
Updating files:  82% (3077/3752)
Updating files:  83% (3115/3752)
Updating files:  84% (3152/3752)
Updating files:  85% (3190/3752)
Updating files:  86% (3227/3752)
Updating files:  87% (3265/3752)
Updating files:  88% (3302/3752)
Updating files:  89% (3340/3752)
Updating files:  90% (3377/3752)
Updating files:  91% (3415/3752)
Updating files:  92% (3452/3752)
Updating files:  93% (3490/3752)
Updating files:  94% (3527/3752)
Updating files:  95% (3565/3752)
Updating files:  96% (3602/3752)
Updating files:  97% (3640/3752)
Updating files:  98% (3677/3752)
Updating files:  99% (3715/3752)
Updating files: 100% (3752/3752)
Updating files: 100% (3752/3752), done.
